date,username,tweet,hashtags,link
3/12/2022,pjeamater,"To all celebrities endorsing political candidates, can you help us understand by sharing your reasons why we should vote for them? Not just by performing on stage or using generic taglines. #UniTeam #Kakampinks #IskoMoreno #PingLacson #MannyPacquiao","['uniteam', 'kakampinks', 'iskomoreno', 'pinglacson', 'mannypacquiao']",https://twitter.com/pjeamater/status/1502675429890527235
3/12/2022,mpac_foundation,"Thank you for being an inspiration and honoring your roots, Philip! We need more of you.   If you want to give back like Philip, please visit  https://t.co/tfopSLatce or click the link in our bio @pacquiaofoundation to know how to donate.  #PacquiaoFoundation #MannyPacquiao  https://t.co/t473q8vkHh","['pacquiaofoundation', 'mannypacquiao']",https://twitter.com/MPac_Foundation/status/1502621931744419845
3/12/2022,_therepublic_,#Zelenskyy does not seem to understand that the war in #Ukraine has as much value to an average American as a decent #MMA or #boxing match which probably brings more money than the entire #Ukrainian economy in 1 year. #FloydMayweather V #MannyPacquiao 900M in less than 2 hours.  https://t.co/CerUeI5ZDz,"['zelenskyy', 'ukraine', 'mma', 'boxing', 'ukrainian', 'floydmayweather', 'mannypacquiao']",https://twitter.com/_TheRepublic_/status/1502611964580835332
3/12/2022,gracefulkiller,Itong eleksiyon na to ang daming ENTITLED!! Bukod sa Cancel the Cancel Culture dapat END that ENTITLEMENT ATTITUDE din! Bakit naman sa Rainbow lahat ng color sama-sama 🤔😂  🌷🌹🌴🪴🌱🌵  #LeniRobredo #bongbongmarcos #pinglacson #IskoMoreno #kaleody #mannypacquiao,"['lenirobredo', 'bongbongmarcos', 'pinglacson', 'iskomoreno', 'kaleody', 'mannypacquiao']",https://twitter.com/gracefulkiller/status/1502509512317550593
3/12/2022,jrjrgon," https://t.co/aqKBgvu13E  Sharing this video, ""Paano MAKAKUHA ng Manny Pacquiao Libreng Pabahay ID"". Maybe someone could benefit. #mplibrengpabahay #mannypacquiao #mannypacquiaoform","['mplibrengpabahay', 'mannypacquiao', 'mannypacquiaoform']",https://twitter.com/JRJRGon/status/1502441988251009024
3/12/2022,nostalgiaboxing,Such a memorable fight! What did you think about this match?  #elterrible #pacman @MannyPacquiao #mannypacquiao #erikmorales #boxing #fightnight,"['elterrible', 'pacman', 'mannypacquiao', 'erikmorales', 'boxing', 'fightnight']",https://twitter.com/NostalgiaBoxing/status/1502404380879994883
3/11/2022,flipjuicychic,"Bakit nang-naaway ka besh? 😂 Please respect #MannyPacquiao supporters, and supporters of other presidential candidates, in fact. Wag kayong ganyan teh, kahit saan na lang.  You can't convince people to support who you want to support, that way. Sobrang #Toxic.","['mannypacquiao', 'toxic']",https://twitter.com/FlipJuicyChic/status/1502111993477562368
3/10/2022,ryderoz,WWE 2K22 MANNY PACQUIAO CREATE A SUPERSTAR (Boxer &amp; Senate Attire) PSN: RyderOzpin More Create a Superstar Releases to follow soon. #WWE2K22 #WWE2K #CommunityCreations #MannyPacquiao  https://t.co/E1lN3O9mFw,"['wwe2k22', 'wwe2k', 'communitycreations', 'mannypacquiao']",https://twitter.com/RyderOz/status/1501922669541064704
3/10/2022,lordcockatrice,@Peyton02460675 What a regular #mannypacquiao,['mannypacquiao'],https://twitter.com/LordCockatrice/status/1501783105346347009
3/10/2022,mpac_foundation,"We’re in this fight together. Are you ready? 🥊  Let’s empower communities in the Philippines, visit  https://t.co/tfopSLatce now!  #PacquiaoFoundation #MannyPacquiao #MannysCorner  https://t.co/UX5HMx0ccg","['pacquiaofoundation', 'mannypacquiao', 'mannyscorner']",https://twitter.com/MPac_Foundation/status/1501694319220174854
3/10/2022,worldboxingnews,"Floyd Mayweather is king, above Pacquiao, Tyson in all-time PPV sales  https://t.co/ht0bfyziiJ #FloydMayweather #MikeTyson #MannyPacquiao  https://t.co/nKNk0LvmYp","['floydmayweather', 'miketyson', 'mannypacquiao']",https://twitter.com/WorldBoxingNews/status/1501625406838956033
3/9/2022,worldboxingnews,Manny Pacquiao hot debate opens up following Errol Spence Jr. comments  https://t.co/Dbq7hBRtrw #MannyPacquiao #PacquiaoSpence  https://t.co/8dyQu8kzon,"['mannypacquiao', 'pacquiaospence']",https://twitter.com/WorldBoxingNews/status/1501584907176488966
3/9/2022,mpac_foundation,"Send money to the Philippines with ZERO fees!   Download @sendwaveapp now and enjoy FREE credit with the code, MPF.  #PacquiaoFoundation #MannyPacquiao #MannysCorner  https://t.co/MRQJqiPa2p","['pacquiaofoundation', 'mannypacquiao', 'mannyscorner']",https://twitter.com/MPac_Foundation/status/1501574277786587139
3/9/2022,dacanayp1,"O mga pinklawan, pagkatapos niyo icheck ang privilege niyo. Ito naman check niyo!  #LeniRobredo #PingLacson #BBM #IskoMoreno #MannyPacquiao","['lenirobredo', 'pinglacson', 'bbm', 'iskomoreno', 'mannypacquiao']",https://twitter.com/DacanayP1/status/1501480415642939393
3/9/2022,tribido_ka,"Kung ang layunin ni #iampinglacson, #mannypacquiao, #kaleody , #iskomoreno ay para talaga sa ikabubuti ng bayan, dapat umatras na sila at iendorso nila #LeniKikoAllTheWay !","['iampinglacson', 'mannypacquiao', 'kaleody', 'iskomoreno', 'lenikikoalltheway']",https://twitter.com/Tribido_Ka/status/1501476911955939331
3/9/2022,quintoangelito,Floyd Mayweather Gets Nearly Knocked Out…#floydmayweather #mannypacquiao  https://t.co/SQ49HiAG8E via @YouTube,"['floydmayweather', 'mannypacquiao']",https://twitter.com/QuintoAngelito/status/1501460283302154245
3/14/2022,bxrbie_estella,#ForGodAndCountry🇵🇭  #PanaloAngMahirap #PanaloAngPilipino,"['forgodandcountry', 'panaloangmahirap', 'panaloangpilipino']",https://twitter.com/Bxrbie_estella/status/1503268329209090055
3/22/2022,meloh947,@manilabulletin @mbseppedrajas di yan kakasa sa iyo #mannypacquiao sasabihin ng handler ni BBM gusto mo lang tumaas ka sa survey.,['mannypacquiao'],https://twitter.com/meloh947/status/1506056840437973000
3/22/2022,silverkymm02,"Siguro sa boxing matatalo mo si BBM, pero sa debate? I doubt! Manny Pacquiao, you need Jesus. Okay? #Halalan2022 #Eleksyon2022 #BBM #SaraDuterte #MannyPacquiao","['halalan2022', 'eleksyon2022', 'bbm', 'saraduterte', 'mannypacquiao']",https://twitter.com/silverkymm02/status/1506039378023354371
3/21/2022,iamroverarcilla,"mukhang di niyo ata sinama sa balita niyo, @saksi sina @IskoMoreno at @MannyPacquiao?? May mga naging campaign activities naman din po sila kanina... e nasa @24OrasGMA naman din sila kanina. Kunsabagay, mas mahalaga nga pala sa inyo yung event ni Gozon  #IskoMoreno #MannyPacquiao","['iskomoreno', 'mannypacquiao']",https://twitter.com/iamroverarcilla/status/1505932576774524930
3/21/2022,ligayasecretar3,Ang FUCKYAW na walang utak #MannyPacquiao   https://t.co/Fkrr5cRdts,['mannypacquiao'],https://twitter.com/LigayaSecretar3/status/1505868678360936451
3/21/2022,babymoshara,POTACCA ANG TAPANG MO HA HAHAHAHAHAHAHAHAHAHAHAAHAHHAHAAHAHAHHA TOPIC NGA ABOUT DIVORCE PURO DIYOS BINABANGGIT MO. Tanga ka ba o sadyang nasobrahan yung suntok sa utak mo?? #mannypacquiao #BBMSaraUNITEAM,"['mannypacquiao', 'bbmsarauniteam']",https://twitter.com/babymoshara/status/1505863433861824512
3/21/2022,marq_nash,Greatest Boxing kncokouts #DAZN #mannypacquiao  https://t.co/Zk2KrqAoKA,"['dazn', 'mannypacquiao']",https://twitter.com/MARQ_NASH/status/1505859183685558274
3/21/2022,allstarboxmedia,"#MannyPacquiao is the only eight-division world champion in the history of Boxing, and has won twelve major world titles. 2019 .. Pac became the oldest welterweight world champion in history at the age of 40.  62-7-2 1995 -  PHILIPPINES  https://t.co/0iQZm5ZXlm",['mannypacquiao'],https://twitter.com/AllStarBoxMedia/status/1505678338232393732
3/21/2022,worldboxingnews,World champion Mark Magsayo takes WBC title to idol Manny Pacquiao  https://t.co/T3gar0Sudk #MarkMagsayo #MannyPacquiao  https://t.co/4YDy0cuEiv,"['markmagsayo', 'mannypacquiao']",https://twitter.com/WorldBoxingNews/status/1505600645180633100
3/20/2022,markmagsayo_mmm,"The moment I have been waiting for, finally! To bring the belt to the best and my idol @MannyPacquiao @KnuckleheadSean @FreddieRoach @WBCBoxing   Thank you for the advices kuya I will work harder next fight  🙏🏽🇵🇭 #Mppromotions #mannypacquiao #MMM  https://t.co/UuZUBmRx1m","['mppromotions', 'mannypacquiao', 'mmm']",https://twitter.com/markmagsayo_MMM/status/1505568665823248386
3/20/2022,juan_opinion,Paki sagot po #kakampink #bbmsupporters #isko #mannypacquiao  https://t.co/nk3HAqDykO,"['kakampink', 'bbmsupporters', 'isko', 'mannypacquiao']",https://twitter.com/juan_opinion/status/1505435549376548864
3/20/2022,elinadeluna,Maritesssss anong balita?😂 #PingLacson #MannyPacquiao #PiliPinasDebates2022  https://t.co/Jy6YCDeSif,"['pinglacson', 'mannypacquiao', 'pilipinasdebates2022']",https://twitter.com/ElinaDeLuna/status/1505381696719699969
3/20/2022,rosaliecasyar,#MannyPacquiao salute for being a true gentleman kay VPL.,['mannypacquiao'],https://twitter.com/rosaliecasyar/status/1505377087594504202
3/20/2022,philnews247,Should Excise Tax Be Suspended? Presidential Candidates Answer in Comelec Debate 2022 #LeniRobredo #IskoMoreno #MannyPacquiao #2022Election  READ:  https://t.co/mxveyxI7py  https://t.co/upjMVCNYfE,"['lenirobredo', 'iskomoreno', 'mannypacquiao', '2022election']",https://twitter.com/PhilNews247/status/1505351771375382529
3/19/2022,mpac_foundation,"In life, there are no losses. We either win or we learn.   🥊 Be a champion today and help provide a family with a home. Link in bio @pacquiaofoundation!  #PacquiaoFoundation #MannyPacquiao #MannysCorner  https://t.co/54T0ZvGuvk","['pacquiaofoundation', 'mannypacquiao', 'mannyscorner']",https://twitter.com/MPac_Foundation/status/1505172738381541377
3/19/2022,kennethnhol,I just don't know why I have so much respect for #MannyPacquiao. #PiliPinasDebates2022,"['mannypacquiao', 'pilipinasdebates2022']",https://twitter.com/KennethNhol/status/1505162727056035842
3/19/2022,icabtwn,Thank you #MannyPacquiao for knowing the purpose of TESDA.,['mannypacquiao'],https://twitter.com/IcaBtwn/status/1505160160272035842
3/19/2022,pauumeow,"“Dapat ilagay ang tamang tao [IATF]…para alam nila yung ginagawa nila. Kung swimming ang labanan dapat swimmer ang ilagay mo, hindi boxer. Kung boxing labanan, edi boxer ilagay mo.”   Whooo, Bars!! #MannyPacquiao #PiliPinasDebates2022  https://t.co/fMDwq2SxDd","['mannypacquiao', 'pilipinasdebates2022']",https://twitter.com/PauuMeow/status/1505156267790192644
3/19/2022,jpoy1982,EMMANUEL MEANS GOD IS WITH US #MANNYPACQUIAO #PiliPinasDebates2022,"['mannypacquiao', 'pilipinasdebates2022']",https://twitter.com/JPoy1982/status/1505145382694707204
3/19/2022,javierjismael1,"#PiliPinasDebates2022 Presidential Candidate Manny Pacquiao says that on the first year of his administration, he will focus on the GDP and in improving the country's economy#theManilaTimes #mannyPacquiao","['pilipinasdebates2022', 'mannypacquiao']",https://twitter.com/JAVIERJISMAEL1/status/1505144626801672192
3/18/2022,catsarenotcute,Let's say I am Undecided. How would you convince me to vote for your candidate? Please be respectful.  Go.   #Halalan2022 #UniteamBBMSara2022 #LeniRobredo2022 #pinglacson #iskomoreno #mannypacquiao,"['halalan2022', 'uniteambbmsara2022', 'lenirobredo2022', 'pinglacson', 'iskomoreno', 'mannypacquiao']",https://twitter.com/catsarenotcute/status/1504764746679025669
3/18/2022,erin48114165,"Sinu b ang karapatdapat manalo c pagka-presidente ng Pilipinas (A thread)  #BBMForPresident  #LeniForPresident2022  #IskoMoreno  #mannypacquiao #pinglacson  You can choose to ignore my tweet but since this is my page, I have the right to say my piece.","['bbmforpresident', 'leniforpresident2022', 'iskomoreno', 'mannypacquiao', 'pinglacson']",https://twitter.com/erin48114165/status/1504504486286528518
3/17/2022,masterlei8,#storytime #valentinerosales #MannyPacquiao  https://t.co/2VAIzSru16,"['storytime', 'valentinerosales', 'mannypacquiao']",https://twitter.com/MasterLei8/status/1504421957441560579
3/17/2022,worldboxingnews,"Manny Pacquiao a long shot in Presidential election, tipped for comeback  https://t.co/ATlthgEgBi #MannyPacquiao  https://t.co/E4vdCgKIWD",['mannypacquiao'],https://twitter.com/WorldBoxingNews/status/1504420368815214595
3/17/2022,mpac_foundation,"For over 24 years, Cameleon PH has been working to protect &amp; heal young girls who are survivors of sexual abuse.  Their centers provide a safe &amp; therapeutic environment for these girls. Visit  https://t.co/tfopSLb11M   Join the fight today!  #PacquiaoFoundation #MannyPacquiao  https://t.co/DUei6pPjsf","['pacquiaofoundation', 'mannypacquiao']",https://twitter.com/MPac_Foundation/status/1504388207345291267
3/17/2022,presidentsbn,Airdrop 2500 #MannyPunk #NFTs! OpenSea Account Only guys. Idol #MannyPacquiao  Utility  https://t.co/ED1uBKyyqZ  Discord  https://t.co/duwMBB8QUA  Twitter  https://t.co/8TI4toQrVq  #VorzAvats  https://t.co/y7QUlOpzVm,"['mannypunk', 'nfts', 'mannypacquiao', 'vorzavats']",https://twitter.com/PresidentSBN/status/1504350259492794369
3/17/2022,ccllarenas,When #mannypacquiao said to #tedfailon that most politicians have business and using their position for their own benefit 😏 #tagalaspiñas #Corruption #PHVote #newsfm #radyosingko #tVfive #tv5,"['mannypacquiao', 'tedfailon', 'tagalaspiñas', 'corruption', 'phvote', 'newsfm', 'radyosingko', 'tvfive', 'tv5']",https://twitter.com/ccllarenas/status/1504268668288397313
3/17/2022,ccllarenas,When #mannypacquiao said to #tedfailon that most politicians have business and using their position for their own benefit 😏 #tagalaspiñas #Corruption #PHVote,"['mannypacquiao', 'tedfailon', 'tagalaspiñas', 'corruption', 'phvote']",https://twitter.com/ccllarenas/status/1504266772391686144
3/16/2022,awittylang,"last election, nagpapalit gyud kog tshirt ni DU30 bsag di ko botante. karon di gyapon ko botante hehehe #natamadmagparehistro #BBM #LetLeniLead #Isko #MannyPacquiao #sorrypi","['natamadmagparehistro', 'bbm', 'letlenilead', 'isko', 'mannypacquiao', 'sorrypi']",https://twitter.com/awittylang/status/1504077162202030083
3/16/2022,blackfarmerlink,Black Farmers Link YouTube Videos:  Description: Black Many 😎😎🖤💣🖤🕶👑🇮🇳🇮🇳 ll #balack #mannypacquiao #viralvideo Video:  https://t.co/WsqetNULLd,"['balack', 'mannypacquiao', 'viralvideo']",https://twitter.com/blackfarmerlink/status/1504039517652721667
3/16/2022,ccnews__,¿Crees que #MannyPacquiao gane la presidencia de #Filipinas?  https://t.co/DcwJ8FwYvj,"['mannypacquiao', 'filipinas']",https://twitter.com/CCNews__/status/1503883749829881863
3/16/2022,sottoernesto,"@SyLicoNgaAko @datumx11 #MannyPacquiao Do the right thing! Help,#LeniRobredo.","['mannypacquiao', 'lenirobredo']",https://twitter.com/SottoErnesto/status/1503852020230332418
3/16/2022,choyzee,"Wrong move by the VP. Now, Drilon is asking the other candidates to consider withdrawing from the pres. race in favor of Leni. How ironic. #Halalan2022 #Eleksyon2022 #LetLeniLead2022 #pinglacson #IskoMoreno #mannypacquiao  https://t.co/VKBk660czk","['halalan2022', 'eleksyon2022', 'letlenilead2022', 'pinglacson', 'iskomoreno', 'mannypacquiao']",https://twitter.com/choyzee/status/1503780874046697475
3/16/2022,deportrece,🗓🥊 Hoy recordamos la pelea del año 2008 entre Juan Manuel Márquez y Manny Pacquiao 2 con polémico triunfo para el filipino.  ¿Qué detalles recuerdas de esta épica batalla? 👀 #MannyPacquiao #juanmanuelmarquez #boxing  https://t.co/r3kwjeNGrI,"['mannypacquiao', 'juanmanuelmarquez', 'boxing']",https://twitter.com/Deportrece/status/1503779421400055809
3/15/2022,jpxellotath,There should be a live streaming and cctv observation system in this day and age to avoid voter fraud @COMELEC  @lenirobredo @bongbongmarcos @IskoMoreno @iampinglacson @MannyPacquiao #Vote2022 #LeniRobredo2022 #MannyPacquiao #BongBongMarcos #IskoMoreno #PingLacoson,"['vote2022', 'lenirobredo2022', 'mannypacquiao', 'bongbongmarcos', 'iskomoreno', 'pinglacoson']",https://twitter.com/JpXellotath/status/1503691548072222721
3/15/2022,oshinsitter,"Ikaw lang ang naniniwala sa ""chance to win the presidency."" Kung ako saiyo #MannyPacquiao suportahan mo na ang sure winner na si #LeniRobredo.💖 #AngatBuhayLahatKayLeni #KulayRosasAngBukas #LiwanagSaDilim","['mannypacquiao', 'lenirobredo', 'angatbuhaylahatkayleni', 'kulayrosasangbukas', 'liwanagsadilim']",https://twitter.com/OshinSitter/status/1503533560128761859
3/22/2022,fueradebasetv,I only hold $ERN #NFTs and smile  In the future their value will only go up.  @EthernityChain is doing epic names like #Messi #Suarez #Modric #Shaq #ElvisPresley #BruceLee #Pacquiao...  2022 is their year for building and i can't wait to try the #P2E #Metaverse in #Q4,"['nfts', 'messi', 'suarez', 'modric', 'shaq', 'elvispresley', 'brucelee', 'pacquiao', 'p2e', 'metaverse', 'q4']",https://twitter.com/fueradebasetv/status/1506032906627653635
3/21/2022,jsttothequick,#Pacquiao dares #BBM to one-on-one debate. BBM should give this guy a mirror instead. #Halalan2022 #PHVote,"['pacquiao', 'bbm', 'halalan2022', 'phvote']",https://twitter.com/JstToTheQuick/status/1505849551185276934
3/21/2022,sportclub50,#Morales-#Pacquiao. Vaya par de dos. #BOXING,"['morales', 'pacquiao', 'boxing']",https://twitter.com/SportClub50/status/1505847595100475393
3/20/2022,iyot97672958,The PRESIDENTIAL debate that just happen is the BEST so far. Sayang wala si #bbm #LeniForPresident2022 #pacquiao #SwitchToIsko #lacson,"['bbm', 'leniforpresident2022', 'pacquiao', 'switchtoisko', 'lacson']",https://twitter.com/Iyot97672958/status/1505326824363999234
3/19/2022,niceredzi,#Realtalk #Pacquiao,"['realtalk', 'pacquiao']",https://twitter.com/niceredzi/status/1505202956119195650
3/19/2022,joy69336818,"mga kawatan, mag sama2x sa kulungan #pacquiao",['pacquiao'],https://twitter.com/joy69336818/status/1505166952930684929
3/19/2022,kwin_egg,"""Mark my word"" - #Pacquiao  :Lagot. #PiliPinasDebates2022","['pacquiao', 'pilipinasdebates2022']",https://twitter.com/kwin_egg/status/1505166856789041154
3/19/2022,shu27136361,"sa hirap ng mga tanong tsaka may mga rebutal pa, malamang di aattend di yung isa kasi mapaghahalataang bobo #PresidentialDebate  #theturningpoint #BBM #Lacson #pacquiao #ROBREDO","['presidentialdebate', 'theturningpoint', 'bbm', 'lacson', 'pacquiao', 'robredo']",https://twitter.com/Shu27136361/status/1505149983544143873
3/19/2022,nates1027,Respect!  #Pacquiao #KayLeniNaTayo #10RobredoPresident #PiliPinasDebates2022,"['pacquiao', 'kayleninatayo', '10robredopresident', 'pilipinasdebates2022']",https://twitter.com/nates1027/status/1505129670873862148
3/19/2022,realboxing_2022,Challenge is LIVE! Enter the game and use our EXCLUSIVE offer to unlock and box as Pacman! Be fast about it since we have something more for you just around the weekend ;)  #manny #pacman #pacquiao #boxing #game  https://t.co/kfZNFW3s9J,"['manny', 'pacman', 'pacquiao', 'boxing', 'game']",https://twitter.com/RealBoxing_2022/status/1504925009109737485
3/18/2022,radarafaela,"Ahora si guardé el timelapse, este coso es de 8 minutos, si, es feo, pero estoy practicando velocidad. Me sugirieron Pacquiao versus Ippo  :p  #pacquiao #ippo #timelapse #doodle  https://t.co/NrtKPwAAGW","['pacquiao', 'ippo', 'timelapse', 'doodle']",https://twitter.com/RadaRafaela/status/1504625971886010371
3/17/2022,gelsantosrelos,Did you hear that BBM and SDC? Naumbag ba kayo sa knock out punch na yan ng katotohanang sinusuntok sa inyo ni #Pacquiao? “ NO ACCOUNTABILITY from candidates who SHUN DEBATES”! 💥🥊💥,['pacquiao'],https://twitter.com/GelSantosRelos/status/1504483854748246032
3/16/2022,timexsplicer,Pacquiao - Malinis ang tubig pero baka hindi sapat para mapawi ang uhaw #Pacman2022 #Pacquiao,"['pacman2022', 'pacquiao']",https://twitter.com/timexsplicer/status/1503923453245943811
3/15/2022,clidemarchelli,'En San Diego Pacquiao Jr. tuvo su primera pelea amateur en Estados Unidos' on Metro SK website  https://t.co/MZdd26Zf3B #pacquiao #Boxeo #SanDiego #CaliforniaDreaming,"['pacquiao', 'boxeo', 'sandiego', 'californiadreaming']",https://twitter.com/ClideMarchelli/status/1503711694039658500
3/15/2022,dancin4two,It will be an easier and more peaceful election if candidates and followers would focus on campaigning based on truth and credentials of the candidate. Yun lang naman ang dapat. Bakit may siraan at lies  pa? #Halalan2022  #LeniKiko2022  #BBMSARA2022  #IskoMoreno  #pacquiao,"['halalan2022', 'lenikiko2022', 'bbmsara2022', 'iskomoreno', 'pacquiao']",https://twitter.com/dancin4two/status/1503577341733195779
3/21/2022,jeffriesconrad,🇺🇸 I will bring #veteran #activeduty #nationalguard #suicide to it’s end 💯 No more #22  #forgodandcountry #nda  https://t.co/N9R5osKEas,"['veteran', 'activeduty', 'nationalguard', 'suicide', 'forgodandcountry', 'nda']",https://twitter.com/JeffriesConrad/status/1505906688917848071
