date,username,tweet,hashtags,link
3/21/2022,chaplaingary1,This weeks message is about bodily discipline and growing in Godliness.  Are you working toward fulfilling the promise of this life AND the life to come?  Its amazing what could happen if you take a few steps each day. #ChaplainLife #AlabamaNG #MinistryMinute #ForGodAndCountry  https://t.co/MnLAh0U2YB,"['chaplainlife', 'alabamang', 'ministryminute', 'forgodandcountry']",https://twitter.com/ChaplainGary1/status/1505871360479969280
3/21/2022,drprinceharmah,"The only thing all men have in equal measure is time. How successful you are depends on how best you manage your time. So, make every minute of this week count. May GOD bless your efforts.  #MondayMotivation #forGodandCountry  #Kwesimintsim  #DPHA  https://t.co/Xw5h476ZPo","['mondaymotivation', 'forgodandcountry', 'kwesimintsim', 'dpha']",https://twitter.com/drprinceharmah/status/1505832044953313282
3/21/2022,chaplaingary1,"@fortjackson  I sure would have loved to stop to visit the United States Army Institute of Religious Leadership (@usairl2022), but a Soldier has to report when ordered.  On to @fortbraggrso for long awaited training. #ChaplainLife #ForGodAndCountry #Alaba","['chaplainlife', 'forgodandcountry', 'alabamang', 'drivingthrough']",https://twitter.com/ChaplainGary1/status/1505681878656892929
3/20/2022,mavunokiamburd,"#ForGodAndCountry  ""3- Because I am a Christian I lend (prophetic) vision and insight to my generation, to my nation's culture and policy. "" Pastor Rocky.  #Christians #Christianity #MavunoChurchKiambuRoad","['forgodandcountry', 'christians', 'christianity', 'mavunochurchkiamburoad']",https://twitter.com/MavunoKiambuRd/status/1505492556687331337
3/20/2022,mavunokiamburd,"#ForGodAndCountry  ""1- Because we are Christians we influence our Nation, its Culture and Politics: We will not bow! 2- Because I am a Christian I am a leader – I lead the way for our culture. "" Pastor Rocky #Christians #Christianity #MavunoChurchKiambuRoad","['forgodandcountry', 'christians', 'christianity', 'mavunochurchkiamburoad']",https://twitter.com/MavunoKiambuRd/status/1505492127312232450
3/20/2022,mavunokiamburd,#ForGodAndCountry 'a Christian is: 2. “a person who believes in Jesus Christ and follows his teachings” ' Pastor Rocky  #Christians #Christianity #MavunoChurchKiambuRoad,"['forgodandcountry', 'christians', 'christianity', 'mavunochurchkiamburoad']",https://twitter.com/MavunoKiambuRd/status/1505482348044955653
3/20/2022,mavunokiamburd,#ForGodAndCountry  'We could therefore say a Christian is: 1. A disciple of Christ -a full time student and practitioner of the school and teachings of Jesus Christ. The believers in Antioch were called Christian's because they were disciples of Christ.' Pastor Rocky  #Christians,"['forgodandcountry', 'christians']",https://twitter.com/MavunoKiambuRd/status/1505479669629476865
3/20/2022,mavunokiamburd,"#ForGodAndCountry Who is a Christian? Acts 11:26 AMP and when he found him, he brought him back to Antioch. For an entire year they met [with others] in the church and instructed large numbers; and it was in Antioch that the disciples were first called Christians. #Christianity","['forgodandcountry', 'christianity']",https://twitter.com/MavunoKiambuRd/status/1505479411340095493
3/20/2022,mavunokiamburd,"#ForGodAndCountry Esther :1-5 contd to Mordecai, “Why do you transgress the king's command?” And when they spoke to him day after day and he would not listen to them, they told Haman, in order to see whether Mordecai's words would stand, for he had told them that he was a Jew.",['forgodandcountry'],https://twitter.com/MavunoKiambuRd/status/1505472227222958080
3/20/2022,mavunokiamburd,"#ForGodAndCountry Esther :1-5 contd And all the king's servants who were at the king's gate bowed down and paid homage to Haman, for the king had so commanded concerning him. But Mordecai did not bow down or pay homage. Then the king's servants who were at the king's gate said",['forgodandcountry'],https://twitter.com/MavunoKiambuRd/status/1505472083538628609
3/20/2022,mavunokiamburd,"#ForGodAndCountry BECAUSE I'M A CHRISTIAN Esther 3:1-5 After these things King Ahasuerus promoted Haman the Agagite, the son of Hammedatha, and advanced him and set his throne above all the officials who were with him.",['forgodandcountry'],https://twitter.com/MavunoKiambuRd/status/1505467992645251075
3/20/2022,ronmunsayac,PROMDI/PDP Presidential bet Sen. @MannyPacquiao visited his Vice Presidential candidate today who's currently recovering from knee surgery.  #PacquiaoAtienza #ForGodAndCountry  https://t.co/phzvnrgANT,"['pacquiaoatienza', 'forgodandcountry']",https://twitter.com/RonMunsayac/status/1505467596363407369
3/20/2022,coriencio,@maninovax All good!! 👍👍👍 God bless the Patriots worldwide!!!  I salute anyone who is willing to stand for freedom.  #ForGodandCountry,['forgodandcountry'],https://twitter.com/coriencio/status/1505242208953200644
3/19/2022,drprinceharmah,I am honoured to have supported this noble project and I look forward to the renovation of the community centre to serve the purpose of providing a common space for all the people of Adientem.   #forGodandCountry . #Kwesimintsim  #DPHA  3/3,"['forgodandcountry', 'kwesimintsim', 'dpha']",https://twitter.com/drprinceharmah/status/1505154098630479874
3/19/2022,ronmunsayac,"Dito na po tayo sa binago ang buhay ng Panginoon. Dumaan at pinatatag ng hirap ng buhay. Protektahan lahat tayo, matapang at haharapin lahat ng laban. Hindi magnanakaw at hindi ka maliliitin. Magbibigay karangalan sa bansa.  Si @MannyPacquiao ang Presidente ko.  #ForGodAndCountry  https://t.co/wiKjYzDUKZ",['forgodandcountry'],https://twitter.com/RonMunsayac/status/1505089908485943300
3/19/2022,mavunokiamburd,"#ForGodAndCountry  Deceptions of Kenya’s tribalism:  'If the president is from my tribe, I will benefit.' That benefit is just a feeling.  Be sure to join us this Sunday as we continue to mirror the book of Esther in the Bible with Kenya. #MavunoChurchKiambuRoad #ChurchKiambuRd  https://t.co/HuqOOlcqEZ","['forgodandcountry', 'mavunochurchkiamburoad', 'churchkiamburd']",https://twitter.com/MavunoKiambuRd/status/1505061508736290821
3/18/2022,usairl2022,"CHIEF OF CHAPLAINS VISITS C4 Army Chief of Chaplains, Chap. (MG) Thomas Solhjem visits with the students in the Chaplain Captains Career Course at the Heart and Home of the Army Chaplaincy at the Institute for Religious Leadership, March 18. #LiveTheCall #ForGodAndCountry  https://t.co/LJWAndtDDX","['livethecall', 'forgodandcountry']",https://twitter.com/usairl2022/status/1504838785766465538
3/18/2022,benjaminakakpo3,The #AMShow is airborne! We are #LargeAndInCharge!   Join us as we serve you another #FantasticFriday - #ForGodAndCountry!💪🏾🇬🇭🔥🙌🏾  #JoyNews #AMShow  https://t.co/o6fFPxCfbB,"['amshow', 'largeandincharge', 'fantasticfriday', 'forgodandcountry', 'joynews', 'amshow']",https://twitter.com/BenjaminAkakpo3/status/1504705589032763515
3/18/2022,roybaker22,Today’s Listening. #forgodandcountry #metronomy #laurenwood #dashboardconfessional #music #listening #musiccollection #musiccollector  https://t.co/H0TxA2RJbP,"['forgodandcountry', 'metronomy', 'laurenwood', 'dashboardconfessional', 'music', 'listening', 'musiccollection', 'musiccollector']",https://twitter.com/RoyBaker22/status/1504648799477805061
3/18/2022,coriencio,@SBSweetie ThanQ!!!  I salute anyone who is willing to fight for freedom.  God bless you @SBSweetie!! #ForGodandCountry,['forgodandcountry'],https://twitter.com/coriencio/status/1504557549781073923
3/18/2022,usairl2022,"Army Chief of Chaplains, Chap. (MG) Thomas Solhjem holds a Town Hall with the Chaplain Corps worldwide from the Heart and Home of the Army Chaplaincy at the Army Institute for Religious Leadership at Fort Jackson, South Carolina on March 17. #ForGodAndCountry  https://t.co/QNpGU1hENX",['forgodandcountry'],https://twitter.com/usairl2022/status/1504536887821840390
3/18/2022,coriencio,@BrokenAnthemUSA @cyborgjer Yes I am!  I hope you enjoyed it.  I give all the credit to our Lord and Savior upstairs.  God bless you btw!! #ForGodandCountry,['forgodandcountry'],https://twitter.com/coriencio/status/1504516781221703691
3/17/2022,coriencio,@JOHNROMEO007 ThanQ Sir and ThanQ for your service!! God bless our Military!! God bless you John.  #ForGodandCountry,['forgodandcountry'],https://twitter.com/coriencio/status/1504338440388718592
3/17/2022,thelightinthis1,We changed “We Will Rock You” to “We Will REBUKE You” #ForGodAndCountry #Christian #Jesus #Bible #StreetPreach #WarriorsForChrist   https://t.co/ECNdwYfYyO @YouTube @ChristianExodu1 @WFCChurch @shouting4God,"['forgodandcountry', 'christian', 'jesus', 'bible', 'streetpreach', 'warriorsforchrist']",https://twitter.com/TheLightInThis1/status/1504318352403034113
3/17/2022,drprinceharmah,I remain committed to all development issues in our beloved Kwesimintsim Constituency and I shall continue to support the effort towards realising a prosperous Kwesimintsim.   #forGodandCountry #Kwesimintsim  #DPHA,"['forgodandcountry', 'kwesimintsim', 'dpha']",https://twitter.com/drprinceharmah/status/1504180090866966533
3/16/2022,benjaminakakpo3,"Together, Ghanafu), let’s rock this #WonderfulWednesday on the #AMShow - #ForGodAndCountry!💪🏾🇬🇭✌🏾🔥🙌🏾  #JoyNews #AMShow  https://t.co/UeEFszkwuY","['wonderfulwednesday', 'amshow', 'forgodandcountry', 'joynews', 'amshow']",https://twitter.com/BenjaminAkakpo3/status/1503984026629165058
3/16/2022,tinagmensah,"It’s an honor to be recognized and adjudged the Best Deputy Minister of Health, 2021 by FAKS Investigative Services.  #ForGodAndCountry 🇬🇭  https://t.co/s3gJeNddQ5",['forgodandcountry'],https://twitter.com/TinaGMensah/status/1503861784234672134
3/16/2022,chaplaingary1,And now you can see why I say this is my favorite animal.  God's creation is filled with beauty and enough joy to promote a smile- If only you will look. #Chaplainlife #ForGodAndCountry #AlabamaNG  https://t.co/TxNZrzBAtm,"['chaplainlife', 'forgodandcountry', 'alabamang']",https://twitter.com/ChaplainGary1/status/1503797607562457091
3/15/2022,drprinceharmah,"The simple road to success is to give your best every day in all you do. This is also the hardest thing to do. But with discipline, you can train yourself to be consistent and successful. Have a productive week!  #forGodandCountry  #Kwesimintsim  #DPHA  https://t.co/3SudVdB7Yo","['forgodandcountry', 'kwesimintsim', 'dpha']",https://twitter.com/drprinceharmah/status/1503649041950941185
3/15/2022,clumce3,"REGISTER &amp; PLEASE SHARE  LIBRENG PABAHAY, TRABAHO para sa lahat, pang KABUHAYAN, at marami pa.   Mag register lang sa  https://t.co/Fs6wSTusaS at i-save o i-print ang inyong digital ID.   #PanaloangPilipino kay Manny Pacquiao!  #ForGodAndCountry #MannyPacquiaoForPresident","['panaloangpilipino', 'forgodandcountry', 'mannypacquiaoforpresident']",https://twitter.com/Clumce3/status/1503603141430091776
3/20/2022,mlastandard,"Q5: Sa inyong pangangampanya, ano ang inyong natutunan na lalong nagpatibay ng inyong mga plano para sa mga mamamayang Pilipino?  #MStandardBeWiser #MStandardPHElection2022 #PiliPinasDebates2022 #VoteSAFEPilipinas #PanaloAngMahirap  https://t.co/EGyRDkYrvX","['mstandardbewiser', 'mstandardphelection2022', 'pilipinasdebates2022', 'votesafepilipinas', 'panaloangmahirap']",https://twitter.com/MlaStandard/status/1505464363251085314
3/20/2022,mlastandard,Follow-up Question: Ano ang inyong paninindigan pagdating sa mga proposal na gawin na lamang 4-day work week ngayon para makatipid ang mga empleyado pero ito ay ino-oppose ng mga employer?  #MStandardBeWiser #MStandardPHElection2022 #VoteSAFEPilipinas #PanaloAngMahirap  https://t.co/LrboR5rTei,"['mstandardbewiser', 'mstandardphelection2022', 'votesafepilipinas', 'panaloangmahirap']",https://twitter.com/MlaStandard/status/1505453039917752326
3/20/2022,mlastandard,"Q4: Ano ang gagawin mo para matiyak na sapat ang trabaho, matatag ang kabuhayan at dekalidad o up to standard ang kasanayan ng mga ga-graduate ngayon at papasok sa mundo ng paggawa?  #MStandardBeWiser #MStandardPHElection2022 #VoteSAFEPilipinas #PanaloAngMahirap  https://t.co/FGnsD3stpn","['mstandardbewiser', 'mstandardphelection2022', 'votesafepilipinas', 'panaloangmahirap']",https://twitter.com/MlaStandard/status/1505437991015264256
3/20/2022,mlastandard,"Q3: Sa tingin mo, sa puntong ito, ang Pilipinas ba ay handa na sa isa na namang COVID-19 surge? Kung hindi, paano mo palalakasin ang pagtugon kung nakaupo ka na sa puwesto?  #MStandardBeWiser #MStandardPHElection2022 #PiliPinasDebates2022 #VoteSAFEPilipinas #PanaloAngMahirap  https://t.co/PxxYCuAz7L","['mstandardbewiser', 'mstandardphelection2022', 'pilipinasdebates2022', 'votesafepilipinas', 'panaloangmahirap']",https://twitter.com/MlaStandard/status/1505230436800217090
3/19/2022,mlastandard,"Q2: Sa iyong pananaw, nagtagumpay ba ang ""Build, Build, Build"" Program? At kung kayo'y maluklok, itutuloy niyo ba ito? Yes or no. Why or why not?  #MStandardBeWiser #MStandardPHElection2022 #PiliPinasDebates2022 #VoteSAFEPilipinas #LacsonSottoPanaloTayo #PanaloAngMahirap  https://t.co/tIGKPix1nm","['mstandardbewiser', 'mstandardphelection2022', 'pilipinasdebates2022', 'votesafepilipinas', 'lacsonsottopanalotayo', 'panaloangmahirap']",https://twitter.com/MlaStandard/status/1505187740262047748
3/19/2022,mlastandard,Q1: Ano ang isang sektor na uunahin mong palakasin at bigyang prayoridad upang mapabilis ang pag-ahon ng ating ekonomiya?  #MStandardBeWiser #MStandardPHElection2022 #PiliPinasDebates2022 #VoteSAFEPilipinas #LacsonSottoPanaloTayo #PanaloAngMahirap  https://t.co/1kowxQ21ZL,"['mstandardbewiser', 'mstandardphelection2022', 'pilipinasdebates2022', 'votesafepilipinas', 'lacsonsottopanalotayo', 'panaloangmahirap']",https://twitter.com/MlaStandard/status/1505165118518276099
3/19/2022,jpoy1982,#Panaloangmahirap #PiliPinasDebates2022 #09MannyPacquiao  Emmanuel Manny Pacquiao for President,"['panaloangmahirap', 'pilipinasdebates2022', '09mannypacquiao']",https://twitter.com/JPoy1982/status/1505143923588870148
3/27/2022,kabalyero,"@TakeThatEarth2 @Anton73149282 @Rogozin @elonmusk Not really. Just be good at something and take advantage of opportunities that comes your way. Also, don't be lazy.  #FIlipino boxer #MannyPacquiao became successful and wealthy by doing what he was good a","['filipino', 'mannypacquiao']",https://twitter.com/kabalyero/status/1508045086185033734
3/26/2022,daddysgirlph,@Mel_Chor2021 The more laughable one would have been @lenirobredo sitting there. At least #MannyPacquiao never slapped up with his degrees.,['mannypacquiao'],https://twitter.com/DaddysGirlPH/status/1507723476508966913
3/26/2022,igorotage,"[660] This Igorot boxing prodigy from Ifugao could be the next Manny Pacquiao, experts and fans say.  #boxing #MannyPacquiao ( https://t.co/rn84lVNW10)","['boxing', 'mannypacquiao']",https://twitter.com/igorotage/status/1507703923813273603
3/26/2022,jaeager11,Hello #CNNPhilippines and #TV5 🤣🤣🤣🤣 Hello also to #IskoMoreno #MannyPacquiao #PingLacson   Mapapasayang ka na lang talaga 🤣🤣🤣🤣 #Absent,"['cnnphilippines', 'tv5', 'iskomoreno', 'mannypacquiao', 'pinglacson', 'absent']",https://twitter.com/jaeager11/status/1507694960136843268
3/26/2022,sir_kabayan,"Remember: Always love your family and friends! Let's spread love, peace and unity not hatred, anger and negative energy! 🤗❤💚💟💙💛🤍💜  Sa bandang huli, magsisimula pa rin ang tunay na pagbabago sa tahanan natin mismo. 🤭👌❤💚  #bbm #leni #isko #mannypacquiao #pinglacson  https://t.co/3VoRJnAmv6","['bbm', 'leni', 'isko', 'mannypacquiao', 'pinglacson']",https://twitter.com/Sir_Kabayan/status/1507646208751595529
3/26/2022,primpaypon,Twitter keeps on entertaining us with fun and creative presidentiable stuff. But a particular account only revealed four. I guess we all know the reason why the other one was not included. #LeniRobredo #MannyPacquiao #PingLacson #IskoMoreno  📸 CTTO  https://t.co/pwIKLPrFQP,"['lenirobredo', 'mannypacquiao', 'pinglacson', 'iskomoreno']",https://twitter.com/primpaypon/status/1507608055604649986
3/26/2022,c_lotaga,"Senator Manny Pacquiao, may tanong si Doctorney Jose Montemayor, ano daw ang address mo? May sampung bata kaming ipapadala sayo today para alagaan mo. Magtatayo din kami ng receiving center para tuloy-tuloy ang supply mo ng mga bata.  #MannyPacquiao  #JoseMontemayor #Halalan2022  https://t.co/X1Xqi7if8j","['mannypacquiao', 'josemontemayor', 'halalan2022']",https://twitter.com/c_lotaga/status/1507593893902127110
3/26/2022,adel_fuertes418,@Paps_Caloy Ambisyoso e....#mannypacquiao dapat ilagay ang sarili kung ano ang kaya ng utak....diba paps?,['mannypacquiao'],https://twitter.com/Adel_fuertes418/status/1507590345936482312
3/25/2022,jheybdeocera,"Opinion for Manny  Hmmmm... Yes magalin siya na boxer and nasa senate din siya, pero, kung manalo siya, kaya niya bang patunayan na mapagkakaisa niya ang mga tao na tulad sa mga laban niya?  #MannyPacquiao",['mannypacquiao'],https://twitter.com/JheybDeOcera/status/1507343381223342081
3/25/2022,doding_goons,It's election season #deadoralive #doa #TinaArmstrong #mannypacquiao  https://t.co/HTvNGzBDG8,"['deadoralive', 'doa', 'tinaarmstrong', 'mannypacquiao']",https://twitter.com/doding_goons/status/1507338796123275268
3/25/2022,philnews247,Aerial Shots Of Crowd During The Campaign Rally of Manny Pacquiao in Isabela👇🤩 #MannyPacquiao #Isabela #GrandRally #2022Elections #Pacman READ:  https://t.co/xYSuABnwaA  https://t.co/LiaO6w9rln,"['mannypacquiao', 'isabela', 'grandrally', '2022elections', 'pacman']",https://twitter.com/PhilNews247/status/1507260074749677569
3/25/2022,sottoernesto,"@joel_gregorio @56audrey57 @manilabulletin @DrTonyLeachon #MannyPacquiao , you are  the People's Champ! Support #LeniRobredo in the fight against  the very face of corruption in the🇵🇭. God bless. #LeniKikoAllTheWay","['mannypacquiao', 'lenirobredo', 'lenikikoalltheway']",https://twitter.com/SottoErnesto/status/1507049070468030505
3/24/2022,gallardozandz,"@iamkarendavila @LanceSia If Manny is able to set aside his personal ambition for God and for country, he will enter the league of legendary Filipino heroes who did the same for the Filipino nation.  His place in history will be hallowed and sealed for al",['mannypacquiao'],https://twitter.com/GallardoZandz/status/1507002745181839367
3/24/2022,gallardozandz,"@MackinleyZamora If Manny is able to set aside his personal ambition for God and for country, he will enter the league of legendary Filipino heroes who did the same for the Filipino nation.  His place in history will be hallowed and sealed for all time.  ",['mannypacquiao'],https://twitter.com/GallardoZandz/status/1507002124974329857
3/24/2022,gallardozandz,"If Manny is able to set aside his personal ambition for God and for country, he will enter the league of legendary Filipino heroes who did the same for the Filipino nation.  His place in history will be hallowed and sealed for all time.  #MannyPacquiao",['mannypacquiao'],https://twitter.com/GallardoZandz/status/1507001978836353032
3/24/2022,mpac_foundation,Make a difference every time you shop on @Amazon!  @AmazonSmile will donate a portion of your purchase to the Manny Pacquiao Foundation.   It’s EASY and you only have to activate ONCE.    https://t.co/7PfOkbnk62  #PacquiaoFoundation #MannyPacquiao #MannysCorner  https://t.co/rbjAl9OVpV,"['pacquiaofoundation', 'mannypacquiao', 'mannyscorner']",https://twitter.com/MPac_Foundation/status/1506988955866054663
3/24/2022,markquisvlad,Ito din po Miss @Estrada21Karla pagsabihan nyo.  #IskoMoreno  #LeniRobredo #MannyPacquiao #PingLacson #BongbongMarcos  https://t.co/8kfWXrExfb,"['iskomoreno', 'lenirobredo', 'mannypacquiao', 'pinglacson', 'bongbongmarcos']",https://twitter.com/MarkquisVlad/status/1506957187578724359
3/24/2022,pbbtrends_,Hey peeps! May I know sino President niyo?   #bongbongmarcos #iskomoreno #mannypacquiao #lenirobredo,"['bongbongmarcos', 'iskomoreno', 'mannypacquiao', 'lenirobredo']",https://twitter.com/PBBTrends_/status/1506935083265302530
3/24/2022,sottoernesto,"@KSWarrior4 #MannyPacquiao , you are  the People's Champ! Support #LeniRobredo in the fight against  the very face of corruption in the🇵🇭. God bless. #LeniKikoAllTheWay","['mannypacquiao', 'lenirobredo', 'lenikikoalltheway']",https://twitter.com/SottoErnesto/status/1506919060239384577
3/24/2022,sottoernesto,"@iamkarendavila @Jimparedes #MannyPacquiao , you are  the People's Champ! Support #LeniRobredo in the fight against  the very face of corruption in the🇵🇭. God bless. #LeniKikoAllTheWay","['mannypacquiao', 'lenirobredo', 'lenikikoalltheway']",https://twitter.com/SottoErnesto/status/1506918838373269504
3/24/2022,grazzinigray,Again calling #pinglacson #mannypacquiao  #IskoMoreno to stop your fight and support #LeniRobredo2022 #LeniRobredo #LetLeniLead thus will be your most noble act for your country #philippines,"['pinglacson', 'mannypacquiao', 'iskomoreno', 'lenirobredo2022', 'lenirobredo', 'letlenilead', 'philippines']",https://twitter.com/GrazziniGray/status/1506890528021164036
